info => Cleaning outputDir: C:\Users\Usuario\AppData\Local\Temp\chromatic--8160-JmRnDoaq6Rqm

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.15.0

Operating system : Windows 10

[12:25:20] No configuration file found, switching to CLI flags.
[12:25:20] Using tsconfig file : C:\Projects\taskbox\.storybook\tsconfig.json
[12:25:20] Excluding      : C:\Projects\taskbox\jest-global-mocks.ts
[12:25:20] Excluding      : C:\Projects\taskbox\setup-jest.ts
[12:25:20] Including      : C:\Projects\taskbox\.storybook\preview.ts
[12:25:20] Excluding      : C:\Projects\taskbox\.storybook\main.ts
[12:25:20] Ignoring       : C:\Projects\taskbox\.storybook\typings.d.ts
[12:25:20] Including      : C:\Projects\taskbox\src\main.ts
[12:25:20] Including      : C:\Projects\taskbox\src\polyfills.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\app.component.ts
[12:25:20] Ignoring       : C:\Projects\taskbox\src\app\app.component.spec.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\app.module.ts
[12:25:20] Including      : C:\Projects\taskbox\src\environments\environment.prod.ts
[12:25:20] Including      : C:\Projects\taskbox\src\environments\environment.ts
[12:25:20] Including      : C:\Projects\taskbox\src\stories\button.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\stories\Button.stories.ts
[12:25:20] Including      : C:\Projects\taskbox\src\stories\header.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\stories\Header.stories.ts
[12:25:20] Including      : C:\Projects\taskbox\src\stories\page.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\stories\Page.stories.ts
[12:25:20] Including      : C:\Projects\taskbox\src\stories\User.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\task.module.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\state\task.state.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\models\task.model.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\models\task.state.model.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\task-list\pure-task-list.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\task-list\pure-task-list.component.stories.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\task-list\task-list.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\inbox-screen\inbox-screen.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\inbox-screen\pure-inbox-screen.stories.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\inbox-screen\pure-inbox-screen.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\task\task.component.ts
[12:25:20] Including      : C:\Projects\taskbox\src\app\components\task\task.stories.ts
[12:25:20] Searching package.json file
[12:25:20] package.json file found
